date,symbol,name,target,future_return,prob_up,pred,confidence
2023-03-16,688041,海光信息,1,0.25028506271379714,0.36418693864039264,0,0.6358130613596074
2023-03-21,688095,福昕软件,1,0.23470016007880812,0.4453047838189091,0,0.554695216181091
2023-03-23,688041,海光信息,1,0.15655874753001964,0.3527209629387367,0,0.6472790370612633
2023-03-24,688041,海光信息,1,0.16585662211421637,0.37241378047057816,0,0.6275862195294218
2023-03-27,688041,海光信息,1,0.3427207637231504,0.3267968901740218,0,0.6732031098259782
2023-03-28,688041,海光信息,1,0.3253217553109009,0.3546749996441749,0,0.6453250003558251
2023-03-29,688110,东芯股份,1,0.3055555555555556,0.6223444918903244,1,0.6223444918903244
2023-03-30,688072,拓荆科技,1,0.38185890257558786,0.7340699686795326,1,0.7340699686795326
2023-03-31,688072,拓荆科技,1,0.2532178797098059,0.6232068690677419,1,0.6232068690677419
2023-03-31,688110,东芯股份,1,0.222865412445731,0.49289804605451726,0,0.5071019539454827
2023-04-03,688103,国力电子,1,0.23489227535470292,0.6056437214331124,1,0.6056437214331124
2023-04-04,688062,迈威生物,1,0.34115626788780773,0.7432519088964415,1,0.7432519088964415
2023-04-06,688062,迈威生物,1,0.30314136125654434,0.7174223895466451,1,0.7174223895466451
2023-04-07,688062,迈威生物,1,0.23334953816237247,0.5651106681709976,1,0.5651106681709976
2023-04-10,688072,拓荆科技,1,0.2702147525676937,0.4302539875752937,0,0.5697460124247062
2023-04-11,688072,拓荆科技,1,0.2753080843925413,0.42935806699216295,0,0.570641933007837
2023-04-12,688072,拓荆科技,1,0.3847438380869681,0.5072927116486053,1,0.5072927116486053
2023-04-13,688041,海光信息,1,0.2780635800026381,0.32959286705267,0,0.67040713294733
2023-04-14,688045,必易微,0,-0.23305034078679898,0.44483149182548737,0,0.5551685081745126
2023-04-17,688035,德邦科技,0,-0.21219786396852158,0.4748198110717387,0,0.5251801889282612
2023-04-17,688045,必易微,0,-0.21623393653291367,0.4372746247933815,0,0.5627253752066186
2023-04-18,688045,必易微,0,-0.24889838429696887,0.6173649732421893,1,0.6173649732421893
2023-04-18,688107,安路科技,0,-0.23493891307400638,0.6658641786921592,1,0.6658641786921592
2023-04-19,688107,安路科技,0,-0.24396745230078565,0.5655015698779646,1,0.5655015698779646
2023-04-21,688059,华锐精密,0,-0.21470019342359759,0.3696064215183819,0,0.6303935784816181
2023-04-21,688095,福昕软件,1,0.5808398290168466,0.48109138557651693,0,0.5189086144234831
2023-04-24,688095,福昕软件,1,0.543104546033363,0.478100452992377,0,0.521899547007623
2023-04-25,688095,福昕软件,1,0.4946293595013924,0.5031663927530071,1,0.5031663927530071
2023-04-28,688041,海光信息,0,-0.1777256240665671,0.3796977782490693,0,0.6203022217509306
2023-05-04,688041,海光信息,0,-0.17658600392413326,0.3884377775795139,0,0.6115622224204861
2023-05-05,688041,海光信息,0,-0.1940542306435804,0.339864915706891,0,0.6601350842931091
2023-05-09,688041,海光信息,0,-0.16645948694767765,0.3934838928474394,0,0.6065161071525607
2023-05-10,688079,美迪凯,1,0.16048144433299893,0.44103803704637,0,0.55896196295363
2023-05-10,688110,东芯股份,1,0.18728283530229328,0.8623143206577134,1,0.8623143206577134
2023-05-11,688067,爱威科技,1,0.17471378795420622,0.535433118241097,1,0.535433118241097
2023-05-12,688048,长光华芯,1,0.220523015751644,0.7835302573813261,1,0.7835302573813261
